[36;1mSaving config:
6.385398053761494 1.6901091
6.4856707197956025 1.5268487
6.595021435259304 1.0407239
6.704459806483807 1.879172
6.838775981056681 3.359571
6.947655564466688 1.6742224
7.05744011816711 1.1062161
7.159461809059093 1.2068044
7.271229772974809 1.4523472
7.379104803253823 1.1471862
7.474751672564702 0.78460044
7.575954325879814 3.2672815
7.669509116670692 0.857425
7.740943185857289 2.3714266
1.069142730293751 2.473427
1.0781418779115832 0.27699018
1.0829014725355586 0.70578885
1.0639172940995745 2.0351064
1.0861443140237503 1.0129963
1.0965353700806948 0.12187538
1.106232816895458 0.9886177
1.103806538857711 1.2630621
1.1489547629256567 2.1080139
1.1560244039594594 1.7192624
1.1621128638202962 0.98686695
1.1702097041879869 0.8756845
1.1966631127715333 0.87680876
1.2068914988717663 0.6229218
1.2039171640312776 1.8911169
1.2307865437623668 1.2589607
1.2622283195376798 0.8473033
1.2859100805761485 1.2720184
1.3256214675325932 0.72548515
1.3473570746289307 0.89627427
1.3651170994761403 0.9496075
1.3994844200453087 1.477803
1.4204738568837418 1.7138581
1.4423083893198534 0.7682736
1.4464922005739935 1.7685003
1.4976813095566865 1.5794731
1.5145126903462178 1.1973436
1.5736146262190132 1.8772997
1.5628856239802056 1.7364213
1.5758089925314265 0.65455043
1.5734826799481358 1.0608927
1.556156219073504 2.1660657
1.5798892194326217 1.7902268
1.576983137498632 1.1082346
1.5991745442766345 1.4568307
1.5466305162254612 3.0680747
1.5227421911432018 1.7253089
1.5232099907824235 1.9935391
1.5189686517055005 0.25592986
1.5137256205192295 0.8449562
1.5324652522161906 0.97641754
1.5395572960997788 0.11037341
1.5387058969153355 0.88481206
1.5491821111563082 0.81993717
1.5571617361262375 1.2926937
1.5985145056225303 1.7148645
1.6141947822196197 0.58974636
1.6269681284863453 2.0344417
1.6543831280302528 0.28570175
1.6702861048935482 0.8321943
1.7036800180091405 0.64839673
1.7067006933691986 1.6244704
1.7044853718341826 2.333848
1.7163989215430877 0.86425024
1.7075325227582003 2.5129359
1.721748262595028 1.8649874
1.7205571676084712 1.6941457
1.7302756104084052 0.7596171
1.74065897997443 0.5869934
1.7405619890683581 1.316174
1.7342033983853034 2.098379
1.7284235100022054 1.7595369
1.7294244761869035 1.0493375
1.7229974770623653 1.8221898
1.7289367945507466 1.7610662
1.7281078498107565 2.0801997
1.7243460536392528 0.883108
1.7090977408137265 3.3281994
1.7014253858425064 3.1501918
1.6979911307368816 0.4628642
1.699258903961347 1.7470678
1.7035327400068883 2.4484446
1.6969814445592415 0.320883
1.6900530103164295 0.4402388
1.6837933747460287 1.1062636
1.6798451203113844 1.5634563
1.6768809351483966 0.9117824
1.6701330474183291 0.15341027
1.6626170759313708 0.5251052
1.6551598034298418 0.58388466
1.6532527748974783 1.6123157
1.6554850457080177 2.0688806
1.6519782230486486 1.0040907
1.64553976849478 1.3519102
1.6341783924087718 0.336074
1.6245965157063305 0.15383984
1.6243817021425395 1.2440131
1.6312824346939403 2.0588577
1.6298714082197163 0.77624995
1.6427104628345972 2.1099977
1.6466204911510895 1.1015297
1.6544782362765635 1.5474879
1.6533538620031287 1.3257141
1.6812159649888478 2.3262362
1.6905079485728256 0.8271761
1.6911121872780375 0.40962932
1.702263539530608 1.1849481
1.7187010205652564 1.4790974
1.7250437375226984 0.50714535
1.7648928897715337 3.028453
1.756215948943491 1.4612006
1.7669127462404843 1.2771393
1.7916590372262315 2.2476044
1.796312027406305 1.5104843
1.76965999269303 1.0304416
1.7420431385002555 1.5131438
1.7331144294374414 1.0239124
1.7177688157830653 1.8776793
1.736626613589106 1.990369
1.7329286388081917 0.41186914
1.7514406278993564 1.334944
1.738778500668679 1.1838385
1.7576630274846516 2.029894
1.773921847182137 1.2471256
1.796389988669995 1.2505794
1.8496345416731363 2.3192267
1.9018906854261008 2.1255276
1.9185250369074371 0.82380235
1.9465029285651798 0.7597668
1.990481137250617 1.1215824
2.0183323016008936 2.9839642
2.0705676128335426 1.6808943
2.1128295720884545 0.90086675
2.119066271911931 2.2476823
2.1644068269112005 1.8069309
2.2102655652431724 1.5532417
2.2492081193910525 1.1648648
2.300803993812857 2.5231223
2.3725643371884044 3.1130633
2.429831387369443 1.5751467
2.4786313748913877 2.3600175
2.546003967317132 1.8526175
2.592529285086869 0.25784296
2.658758808945538 1.5989335
2.7036684637809962 0.49566528
2.7531041165882875 0.3547429
2.8160738504138503 0.9217185
2.8592545834482372 2.0298684
2.8891515970972357 2.034875
2.939499299662489 2.370486
2.999767196445793 1.6105756
3.073667002507468 1.8262173
3.1148634420981853 1.4626931
3.1730884065057166 0.5625478
3.2468982780290845 1.0557649
3.3296346177730887 1.5819461
3.3960175704504865 0.45053855
3.4639820792142126 1.640447
3.5489175840259217 1.2908009
3.633760152185704 1.8708436
3.698307778524045 0.94197196
3.783314779784007 1.0669745
3.8845314570519665 2.325434
3.976622506470457 1.5021712
4.055694164727636 1.4364456
4.1374964897545 0.91700643
4.212756234524699 0.31411782
4.2983012110934276 1.1149273
4.388100249403549 1.8585247
4.478506105696549 1.6957583
4.554470632196251 1.6739932
4.61551546347742 1.6515461
4.690321782110833 0.9774528
4.750081758790664 0.90199924
4.8354071750938825 1.8715223
4.9087016518918345 0.78811556
5.003379353120006 3.1615891
5.0859075065988835 1.2821425
5.162047009966004 1.6086679
5.2419751278294955 1.0161555
5.316525916983587 0.55502355
5.426656601990092 2.8605514
5.53040584377398 1.9870154
5.6260765108311475 1.2301937
5.722754242321744 1.1212472
5.829648260548797 2.1046095
5.9479390229909965 1.472915
6.054987761187051 2.4530323
6.182276549489002 2.251231
6.291111352862803 0.98612094
6.424067471102518 2.3302846
6.512771989717231 2.6311693
6.628116674657542 0.61557484
6.723260657622369 1.6477365
6.826732962141836 1.0180002
6.9256259659452395 0.82267815
7.029231388522238 0.39352667
7.134411002544617 1.3702466
7.233665101622215 0.20353101
7.3303242484124205 0.3648627
7.441414541943969 1.0842425
7.553332654393065 2.1223967
7.6339981612001475 1.6719998
7.714580337524658 0.43726245
7.783402354188713 0.18673094
7.838107231447647 1.4990914
7.898810465073401 0.5996177
7.967368425155829 0.77885866
8.055922031778179 2.1799366
8.141947641476934 2.1573577
1.0971911049672616 1.3851783
1.1080134770455545 0.51507306
1.0919374483761974 1.8971254
1.1124098691616378 0.609363
1.159011554221945 2.2737572
1.14537093085391 2.371158
1.1466154999289533 1.7135613
1.1649248317868315 2.0989954
1.1783818253564682 0.48031142
1.1957591381612038 1.5154058
1.2332344624017506 1.8565274
1.2546026099573708 2.1006575
1.282404525461442 0.66792625
1.28170366277675 1.5863764
1.2970276210891294 0.62359524
1.2954364185017149 1.793926
1.3237273384519128 0.7681553
1.3698035672600355 1.2163508
1.3895225736360841 0.7908693
1.415824836140231 1.8493843
1.4653863113458834 1.0432391
1.4830763037743053 1.4289318
1.5446211435956432 1.5051818
1.6048662429266196 1.3389934
1.6388080370069684 0.7354834
1.6425544740836076 1.7520127
1.668956816748839 1.5737314
1.6915573741593195 0.43726876
1.703070044328329 0.72840106
1.700991879672862 1.1639498
1.7083976849943476 0.99500483
1.7139130823314424 1.2565826
1.7291628034391129 1.6087232
1.7567766817761943 2.3581884
1.765326912940336 1.2441093
1.7850480363157901 1.211157
1.7729299233623719 0.92663467
1.7857159203003021 0.599007
1.8005731478797382 0.85599905
1.7787183084056877 2.2057328
1.7809867201945149 1.0642186
1.7866102852878014 1.1245908
1.7989788868051886 0.527137
1.7927313140606425 2.163604
1.8113704261471746 0.70595247
1.851471987793704 1.1867502
1.860838759617754 1.244035
1.8663012528738772 1.8090322
1.8709618573160178 1.6771396
1.8868293829896392 1.267751
1.9171171806843925 1.7143931
1.9496617585747733 0.6842193
1.9568428410960848 1.6307327
1.9965841376667977 1.1858901
2.006060371334733 1.3163677
2.0094710549068115 1.693764
2.014266720687058 1.8871504
2.0225645245148325 1.1739492
2.0432823852977626 0.5886595
2.0634883942523223 0.10159405
2.0692059518592374 2.4337626
2.0850430296600457 1.2126914
2.110167303032979 1.4507478
2.126387539489378 0.2097273
2.1206871452682203 2.3128948
2.122168152781655 2.0326343
2.1368556544786586 0.34902558
2.138657267535875 3.0884562
2.1526474359212213 1.8790286
2.1705659662805648 0.8382127
2.178353372818397 1.1753857
2.183193643843683 0.8056804
2.1957663984009903 1.8900363
2.2081934692004968 1.3682729
2.218622666289489 0.2533618
2.22503729363503 1.6641604
2.2347801537543512 0.33917966
2.241587937722618 1.1182846
2.255729624229635 0.93727434
2.2677856903047533 0.95392334
2.2812603412277928 1.540412
2.3001363933517185 0.88969755
2.3025863214721713 2.3802247
2.311556716259158 1.836467
2.328677109149964 1.6054426
2.3403418934957507 2.5984073
2.3486552220161947 0.9565919
2.351277092753298 1.853491
2.3518164606631298 2.9646943
2.3570031590831486 0.42498893
2.361010901040779 1.1570686
2.3653623575153984 1.2195519
2.369469437730291 1.7268494
2.37325717989762 1.2032294
2.3755030821452094 1.8632137
2.382925855045178 2.9480724
2.380031508869276 0.7439028
2.3777076888612 0.58201075
2.3784969810522094 1.774917
2.378240234131202 1.4884248
2.369996412349294 0.42833942
2.3627659063444857 1.998002
2.358636428943442 1.9935898
2.347148738614203 1.8419586
2.3357043918885236 0.19353138
2.3297935034808406 1.4363692
2.3154988102787533 1.0219309
2.309825265499231 0.94780666
2.2998954868478454 1.2316225
2.29781581484814 1.7419885
2.2892417107542395 1.6539165
2.2873319967258197 0.80260277
2.2853743616349496 0.8271444
2.282524062950831 1.3577513
2.285186583818926 0.9224696
2.290807645377637 1.8248428
2.293085906695235 0.58520037
2.306516452053888 3.0331092
2.3175931429670262 1.8876058
2.3282635080088747 1.5087942
2.326843398079022 0.73863244
2.3291655407162057 2.9657564
2.3292900276505417 0.58970803
2.3402275671372323 2.8305717
2.359159347054433 2.9501047
2.362697973722668 0.9301735
2.36984509757602 1.0104256
2.371053949731406 1.0015697
2.381220881123443 1.7021251
2.3861446014919485 0.8965691
2.3910539808896627 0.6120351
2.401513918961222 1.2770736
2.4025603365883352 0.93946123
2.409805365578611 0.5116052
2.414680269187949 0.32555178
2.437989123305944 2.5537117
2.467198839364695 2.527565
2.4895059140397904 1.3487128
2.4956111154488805 1.0220994
2.505890167118888 1.445399
2.5219585046984276 0.58904296
2.534747830732327 0.919469
2.579073271691655 3.6944268
2.6173579246081835 2.0229979
2.6516489964149943 1.2317263
2.6922369195923266 1.954783
2.7498573982190435 2.615627
2.8176895359976517 3.2096603
2.8580204482901674 1.5613556
2.9175475369302015 1.683108
2.981082360155434 2.233471
3.017897035081521 1.4421625
3.0769699697840345 1.5922754
3.130187665334641 2.0641832
3.1868792158706647 1.0419285
3.2620733842554883 2.5333667
3.319944130917422 1.0322015
3.3901250108763414 1.9177363
3.472082515307187 3.5991426
3.510036982033403 0.7745606
3.5486651967433582 2.3310926
3.607003521765026 1.2161862
3.6743874466037116 1.9715462
3.7179765694620985 0.93187684
3.763089479798519 0.16657437
3.811749548959802 0.95950925
3.8529558227032767 3.1174498
3.930106777878861 2.303681
3.9854615691437973 0.57281905
4.047234843497105 0.5317345
4.107345340794626 0.92501
4.173270746155357 0.17156215
4.259960280923008 1.6350516
4.339873393548833 0.40757132
4.437317265752812 2.2750654
4.524436746685222 0.32862726
4.6194750212423665 1.4451486
4.712054390869649 0.5939047
4.814602933816141 1.2331854
4.926988376320809 2.1693435
5.003455875501668 2.4667637
5.0970021625384865 1.6235471
5.1859701831336205 0.9667529
5.267267484225663 0.78186065
5.359920168907473 0.49410972
5.470593910033368 2.5876372
5.56911418893224 1.9325835
5.637096223319428 1.7762951
5.73149739427914 1.4207872
5.819702067965664 1.8197913
5.904967682007578 1.5053045
6.008820756980188 2.5102015
6.105470577243845 0.96230114
6.19110715248065 0.13943654
6.277327359516508 0.11827843
6.377076302127781 1.0955557
6.479071388540843 1.4226533
6.581884490152443 1.2932339
6.68376979349814 1.2369821
6.793534939177503 1.6837293
1.0916587037339842 0.95956403
1.083850274546023 1.2071103
1.090702340029745 0.93820614
1.076699728602097 1.6758101
1.1331028144708313 2.7760024
1.1386581731309966 1.0248389
1.1420034808350117 2.591843
1.165881218227447 0.9977268
1.1673536388244163 1.5703189
1.1874163210656978 1.3512633
1.2080017356521873 0.7067833
1.2282329358570878 3.7709434
1.225891224004389 2.6356912
1.2705308584529462 2.2533097
1.2918841915940025 1.6073364
1.3179496122370753 0.39123133
1.3261939675231145 1.7740501
1.3483075000878972 0.86503774
1.3690032446739162 0.9009932
1.420120873798022 1.010323
1.469693263057759 1.5768801
1.503319310423575 2.2666636
1.557302950383092 0.8719303
1.5645773011866575 1.8279314
1.5727440070766725 1.659533
1.6657882658201966 2.9645505
1.6954828657059693 1.3738148
1.7477309034733688 1.4875492
1.7566938841092383 1.4987419
1.7693791082372505 0.43807396
1.7924098007055893 1.5951018
1.8039727667844927 3.1129625
1.7538731042182434 2.9097223
1.7665913233734536 0.48988232
1.7643817370494441 1.1747468
1.7734429545769093 0.9602643
1.731292609809212 2.5344343
1.7792878103464775 2.6482477
1.8002614105915797 1.5022049
1.7871759211224294 1.3977764
1.7943054292531713 0.99873435
1.8131092669294837 0.6201733
1.802872945987102 1.9303674
1.848068171189826 1.7174494
1.8642596383274723 0.7952527
1.8640644202564711 2.261642
1.8927933803267765 0.9295531
1.9266362821138527 1.6289216
1.933502673927312 2.8588903
1.9516520247552755 0.99710554
1.9715694094617262 0.726887
2.0158370100436276 1.1561527
2.0392779412919215 0.65265536
2.0519651719944716 1.4702538
2.056286163833841 2.0412323
2.069217538278325 1.1266679
2.07772221440401 1.8530699
2.120101894259483 1.8183868
2.1281730457548846 1.4834869
2.158417455353327 0.8581487
2.176532999510446 0.9671393
2.179525259923122 1.907723
2.179502187230171 2.0752878
2.190096121877749 0.76519537
2.20072889178262 0.66182435
2.2112375514378275 0.9436044
2.240093600853272 1.4553432
2.2753478322791905 2.7294188
2.2897390659105232 0.55329794
2.3090652931487927 0.9579951
2.316419124951658 1.1878979
2.3286280875396774 1.6276416
2.354222103032287 1.2313446
2.3664243372395823 0.52116257
2.371618456999777 1.445751
2.3868241670446326 0.33127692
2.3964403651625377 1.0759441
2.405457226247433 1.1016052
2.416715651792122 0.77936625
2.423366556111711 1.5950009
2.425765680888611 2.913952
2.4361880360844155 0.5254174
2.441138524172042 2.5374882
2.4457675610240583 1.772167
2.4571402053868567 0.7644744
2.459711499211741 2.2679415
2.4643497760723556 0.990981
2.472502165180461 2.7905984
2.4783147314219214 0.6948339
2.4834138422319074 1.2070779
2.487231410498746 0.9215356
2.4913496795089185 0.5746232
2.4940683008149764 0.8996855
2.4989600345027925 1.2173258
2.5045958802912383 1.213881
2.5137888432583915 3.3016071
2.5177380614955833 0.9017299
2.5210225884156303 2.337059
2.512840027827792 1.0335685
2.517303329177423 3.3199615
2.508614354116541 0.3250804
2.497084968049868 0.9342699
2.4840664640355645 1.6974593
2.471404542721798 0.32012063
2.456330159116496 0.66099775
2.4474797876903724 1.5176797
2.4388761797323464 0.96073174
2.4299918375974374 0.51552993
2.423031022639494 0.81863374
2.4129623388484682 0.4960624
2.4063234653557237 0.5603005
2.4061828654821062 1.6717138
2.409201509190996 2.263482
2.4092892900066563 1.7671766
2.4097657329506674 0.93897533
2.4109137007457018 1.1039542
2.4061543608333227 0.98913306
2.39968924431003 1.9780438
2.3971723807514476 0.44723478
2.3941763572536443 0.1763677
2.3969118249428876 1.5505468
2.4034616646261515 2.0434508
2.4139596963277015 2.747368
2.420396953529679 1.8581283
2.4076167052393647 0.7799062
2.4023167650600925 0.57250834
2.4127244542466415 2.4689295
2.4195064109123208 2.1784558
2.4246492226065084 1.9234102
2.4345076901682328 1.6714338
2.43621875981958 0.43154132
2.4513841471819067 1.8596951
2.4607671764508736 1.6374903
2.479876848257271 1.600612
2.4855754393345735 1.2504984
2.495654882894102 0.76994646
2.5212603649664507 2.954759
2.537082316653557 0.78258085
2.5667206434138548 1.953335
2.575163769214554 0.5369238
2.6161787056362193 2.75583
2.639810847086453 1.4782227
2.6715471614431516 1.3792953
2.6746178172511943 2.3391683
2.722082420478805 2.347346
2.7625901309166343 1.7656553
2.805651977087685 1.526203
2.8429540594159866 0.8170166
2.897314302738784 2.9288728
2.939957862188014 1.9857221
2.9945894284269867 1.2069898
3.0349920949034166 0.22672288
3.0916711859625874 1.1880932
3.153699015115233 1.2635283
3.221522346689716 3.0046124
3.2748336744237867 0.6000764
3.339088793733376 1.2058706
3.3990757720865723 1.1875995
3.487276747711876 3.4109695
3.5324276590164656 0.4077711
3.61169492676975 2.31689
3.670357881430201 1.6419342
3.735231231558568 1.1189444
3.7902830464158335 0.70948374
3.8445676996048657 1.3427321
3.9004583168467244 0.64529335
3.9680930460307873 0.978468
4.032753997255779 1.6065124
4.113035324466516 2.8941343
4.185761198099402 2.5676062
4.252926666806096 0.5404139
4.355084982140898 2.4070542
4.434700304244915 1.2257789
4.523790271337952 0.39887643
4.6104554552150985 0.8571742
4.701188274195029 0.91012555
4.804749202130808 2.4047945
4.9070346287256745 2.2171626
5.037281704755851 2.4853957
5.145901292876009 0.5571959
5.261086180765553 1.0801786
5.355723045877789 0.6088706
5.440036569701835 1.3148998
5.524915753416734 1.0303309
5.632156343759137 1.1698035
5.7362401230996545 1.0025709
5.841012525164705 2.3163998
5.939448817782601 0.35944697
6.035935901538458 0.63673556
6.14060570142133 1.4026735
6.253744910340939 1.6459838
6.390079769959788 3.4715075
6.486980836364603 1.3899679
6.573544800171821 0.6091534
6.688416104432106 2.3533063
6.797461569308582 1.1481578
6.9016183180137745 1.6103631
7.013431456242364 2.155027
7.129288059104064 1.6916319
7.232921890519419 1.7873168
1.08466353207666 0.53656155
1.1131254588619819 1.6165209
1.1099056329900512 1.3836099
1.1370972279650755 1.4612999
1.1606907633173191 1.4540057
1.1621597089762703 1.5362825
1.1892620437719923 2.3664572
1.1413682890312906 4.1429005
1.1547456490835353 0.16944262
1.1667583040424794 0.4719637
1.1950974505416063 1.3980011
1.212600501464486 0.061896816
1.2385702219822494 0.6209907
1.2525471747568486 1.9403384
1.2756868937280184 0.048839137
1.319096303654318 1.4481435
1.3651305596531293 1.0124451
1.379154690123416 1.0381829
1.3904169077531274 1.4916148
1.4093579400313814 1.1839643
1.4010783364160977 2.6457155
1.4255604427532131 2.4684637
1.4563491391518713 0.40433377
1.4914199455870343 0.16977936
1.5255282787703006 0.8271097
1.5424922876726475 2.8881414
1.5999393982804937 1.5287987
1.6322244356761284 0.3536581
1.6561619931069245 0.46408036
1.6513872107061047 1.4589624
1.6401164125797179 1.534099
1.6407098504033808 0.62406784
1.6209006276801377 2.655641
1.6396555700917315 1.516818
1.619318753217166 3.0599155
1.6181067240825555 1.0666412
1.6249921633750863 0.80686814
1.6112177649606785 1.6151403
1.597638204174556 1.6100713
1.5897397204144026 1.3658692
1.582496778160456 2.3956923
1.5681692429140972 3.3007293
1.57854767243256 0.3130845
1.5956261262571414 1.2322576
1.5931925172716637 2.4521112
1.6031172514086642 1.3578238
1.6367042865585104 2.2030404
1.6428935553880901 1.2679504
1.6707938050976956 1.9115764
1.6744080675786304 1.6130685
1.6908132950004526 0.98638207
1.7261393429127092 1.7047547
1.7355486040104984 1.1865615
1.7342048080857053 2.1138272
1.7370911817131418 1.6062411
1.7542587343895377 0.8985686
1.763146656686651 1.1856202
1.7833253354135212 0.99644506
1.7903262425325936 1.0678875
1.796861705016427 1.4087311
1.8036571496232445 0.6197673
1.8173482844992994 0.28043672
1.831201654560214 0.45998913
1.8301362940354076 1.5299958
1.8458578376791168 0.96504426
1.853950163968731 0.30681747
1.8582190383082016 0.7242131
1.8727557718225805 1.2406015
1.8710963159332747 1.4329242
1.8800896286788789 0.34655073
1.8760434389254905 2.2030401
1.8798297130520132 2.1562836
1.8941179326465398 1.4625993
1.8971445675307073 1.1804972
1.9043815231721337 0.2382583
1.907455484673697 1.3939407
1.9155750398506812 0.6817509
1.9235976543063205 1.0743403
1.928291946672226 1.830996
1.9345062736151484 0.66379654
1.9403597746097987 1.1452078
1.940018813834762 2.3239348
1.9450668534370674 0.8491932
1.9498429084438882 1.2066852
1.9526258233348546 0.7979874
1.956547775579563 0.39709035
1.9659407887694553 2.4104643
1.9721093685410993 2.814792
1.9874418975374266 3.3741424
1.9995576612115367 1.3392816
2.009496827753897 1.8371978
2.0299990830338843 1.9071608
2.040343499187951 0.7058125
2.045526243616645 2.0867968
2.0608174029837465 1.1124259
2.0828451057723485 1.6064956
2.092367791098604 2.2016258
2.118637421173624 2.1762526
2.1093742303527723 1.3050134
2.115128590876021 1.3974831
2.143428303043482 2.778611
2.1480453553263703 0.71448386
2.126891303671262 1.5885775
2.1217981416183562 1.3312114
2.1177810267271777 0.3226274
2.1252573928597926 1.8131934
2.123805613816513 1.8832203
2.119228939116576 0.6478989
2.1267573248131963 1.06805
2.1213248663408275 0.8363031
2.123757488293036 0.3595363
2.134989906533115 0.85069263
2.140781484419979 2.2088094
2.160168644133031 1.661244
2.1695966163160256 0.8399922
2.1904947919439066 1.230379
2.21581025631668 1.7001531
2.2395576599245883 1.6572909
2.2711885353073407 2.2516646
2.2772178270639647 0.71217865
2.290049221459061 0.68587536
2.304191394255994 2.348397
2.304241822963943 0.9949233
2.312490132460231 1.8954213
2.3171024162043112 0.74766773
2.3535604478526158 3.5429778
2.373927007246996 2.0065763
2.402194286047008 2.2500927
2.4098104886948915 0.653453
2.432620166115482 1.3501086
2.4476012873587356 1.2008584
2.4559830906868556 1.4561917
2.4763389561378184 0.8149619
2.4824025978968987 1.2852556
2.5069403436195428 2.3719425
2.549376325776086 2.159159
2.585082042358036 1.1194828
2.627070423461871 1.5211877
2.663587084643509 1.3193455
2.7146642251929047 2.1167798
2.7593430240369066 1.0328635
2.783240804787592 1.5336863
2.844751313975226 2.581326
2.8950312741336774 0.98422223
2.9323274016812166 1.2685328
2.9656342161208946 1.1459522
3.0307100962068523 2.1684608
3.0924362658073625 1.4672699
3.1573261943993387 0.44461405
3.2279391869314598 0.20146465
3.313426723924129 2.80434
3.3842311630677573 0.7298896
3.464847730027194 2.424515
3.520967742144823 1.6834204
3.5855095722446504 1.3350692
3.6622324548003005 2.0024016
3.752061197124704 1.9787285
3.841249773168592 2.0908585
3.9110943936529665 0.56999636
3.9911865222496137 2.850463
4.050482228550555 0.44540015
4.114625184989636 0.4783319
4.18334578775137 0.76629627
4.253500907200163 1.4202015
4.305297428805059 0.8477519
4.386024917259807 3.2956307
4.459544844531165 1.5273062
4.522430604375516 0.18778582
4.584964931534548 1.0719458
4.649168175251462 0.9787674
4.714027942980264 0.45135924
4.7897479178850695 1.164096
4.877569363441834 1.636087
4.948083463748777 1.1946651
5.031694172653798 1.3994504
5.104545703237881 1.7032675
5.1864130350868844 0.25245306
5.285704275828401 1.5841266
5.377096580329408 1.77075
5.48286235567883 1.5455692
5.567698604605826 1.2872007
5.653092547000025 1.1318479
5.7499276917907975 0.8782672
5.84507856735653 0.34645638
5.943880611072483 1.452489
6.031331921096281 0.5067299
6.122805007104641 2.790417
6.220618032754824 2.0394022
6.298551497126652 1.1510011
6.393362863945882 2.4843037
6.484679589630038 1.3505969
6.586840826346838 1.4047809
6.692555451674211 1.6721828
6.797948396254728 1.6632069
6.8903856945653255 1.5497447
6.989704270842602 1.5938516
7.089749381610114 1.1031054
7.152786280501387 1.5555589
7.208215689608008 0.95833576
7.278838253770151 1.7770321
1.0894284153938165 0.8535772
1.0806720745831508 2.6171672
1.081828275265037 0.95265645
1.0794769040047725 0.9328972
1.073764257375682 1.300961
1.071242231835188 0.9741448
1.1065653789913708 1.5826578
1.1199320164596758 1.100281
1.1282289692977212 1.0782028
1.1513157913279821 1.1888864
1.1590845080093746 0.9166508
1.189788569851213 1.0847509
1.2173429813205996 0.8736077
1.2360456585075001 0.6408165
1.2436474050721418 0.86723113
1.272841052756011 1.4649678
1.291272365781349 0.6026262
1.309000559349054 0.9918585
1.3342293758156418 1.9106406
1.3708009555943508 0.79964185
1.3839410262545189 1.5100547
1.4027837287452372 2.659753
1.4370891843579443 0.048487432
1.4748333618691727 1.0578982
1.463781983129964 2.9934561
1.4846805507744136 0.8335778
1.508479360007052 0.28842446
1.5051460552319365 1.6313514
1.525780199414889 0.20434858
1.5625893427022197 1.3511915
1.5653112342994648 1.9008794
1.5675391518131858 0.50561726
1.5789134509948224 0.4069936
1.5665180793438138 1.5487062
1.5692617483367108 0.3340041
1.5430041596856976 1.5962049
1.5258066600610407 1.5819129
1.5376444968506877 1.5472704
1.5096815847257854 2.660879
1.4937415772304572 1.8268547
1.4766206735093712 3.8225996
1.495025056263241 2.3060374
1.5200945279347335 1.5335602
1.5394246487047667 1.4849906
1.54974518652547 0.54601794
1.5715170179237956 1.1555628
1.6048320402711242 1.5909277
1.6125215276249079 1.6591113
1.6152404011071682 1.4634936
1.6193726541103906 1.4052166
1.6226857969572164 1.6113023
1.6362902064496567 1.5938516
1.6424785430742972 1.9863293
1.6508083788998047 1.4044495
1.6682178220806572 0.4120708
1.6754546590728083 0.822656
1.6705280822702566 2.2280526
1.6680676389847628 2.6667883
1.6728480630570874 1.1274091
1.6902323854872532 1.1145812
1.6893008715999207 1.4608805
1.710401085757384 2.1218631
1.715056164312555 1.4489573
1.7152273715825916 1.0459753
1.7172167714542592 0.8007662
1.719843572527055 0.7259505
1.7193104142164997 1.4331893
1.719491139897953 0.815413
1.7160985593740843 1.8309934
1.7207429941411776 0.23336527
1.715143180625857 3.0351536
1.71925300563315 0.86870676
1.7198904696538757 3.326148
1.7242322634846983 0.48413524
1.7246450645973301 1.6901808
1.728090205140135 0.62421906
1.728829622421976 0.93905276
1.7293417129387845 1.9853891
1.7305293745684285 0.7278448
1.7364268663103395 2.5857396
1.7400975467362385 1.410306
1.7448345343449079 2.084312
1.7467809746772804 1.3192317
1.751824980269846 1.7212288
1.7465033196733137 0.26620635
1.7464520013029037 0.6386997
1.7517669477070361 1.6339784
1.743309898107935 0.9083968
1.731900221396204 1.6717261
1.737473695774035 1.0442977
1.7491207815065632 1.7818087
1.776474709244449 3.4506435
1.7814064501359028 0.70710504
1.8064558215614928 1.7455368
1.824272627741624 0.9742807
1.8498008889636817 2.0644453
1.882522255701095 1.9539851
1.9074787174858152 2.55683
1.9417390314616212 2.0269523
1.96329767591544 2.4125955
1.9914131175181804 1.5915312
2.0166819612455167 2.6376977
2.0181598572751143 2.6292334
2.0103095226768035 0.4020928
2.025978293482174 1.295017
2.0307510224859238 1.6258333
2.0453798310207856 1.769649
2.05211687233658 1.3927685
2.070855854467352 1.0011309
2.083067282605245 1.9605597
2.093580737306865 1.3624965
2.112383913863938 0.32839537
2.1211991097972582 0.7538692
2.1391968083731716 0.5695697
2.153367762228954 1.622372
2.1792056579996335 0.25133204
2.2092560822510365 0.89850277
2.263732629464007 2.4035764
2.279480833142318 2.1045074
2.3370140595691544 2.1146958
2.382869071503086 1.3369462
2.4378039153448454 1.9156642
2.4858490748601314 1.2330983
2.5302668071257917 1.6358304
2.576333356805166 0.96870905
2.6195710979194633 1.5696338
2.659739158526972 1.7818608
2.693860343990018 1.517495
2.7293470125728336 1.5895548
2.7757411365624014 1.3500668
2.8225085570746042 0.78503865
2.8830182195142653 2.1290245
2.9444199525116117 1.7481976
2.9835681178388596 1.79477
3.03269451700208 1.0136484
3.101481743313245 1.863328
3.1677423399501925 1.3111082
3.2214403986208375 0.25260192
3.2885085419753977 1.6421549
3.341186977397701 1.910763
3.4220035806510634 3.4601815
3.485631154621243 0.44375122
3.5572957020730853 0.93313766
3.637633325998258 1.7879913
3.717681333005345 1.3142203
3.8027517007026757 1.5267056
3.8775750666084923 2.3982368
3.941082104934721 1.6026462
4.006324538355192 1.4558736
4.072107888939336 1.8055048
4.1622334656186775 2.2276347
4.242966871231058 0.8799696
